source;share/wall_follower/hook/cmake_prefix_path.ps1
source;share/wall_follower/hook/cmake_prefix_path.dsv
source;share/wall_follower/hook/cmake_prefix_path.sh
source;share/wall_follower/hook/pythonpath.ps1
source;share/wall_follower/hook/pythonpath.dsv
source;share/wall_follower/hook/pythonpath.sh
source;share/wall_follower/local_setup.bash
source;share/wall_follower/local_setup.dsv
source;share/wall_follower/local_setup.ps1
source;share/wall_follower/local_setup.sh
source;share/wall_follower/local_setup.zsh
